#Model dimensions
1965	1987	12
#Life-history info
#linf k a, b
100, 0.3, 1e-6, 3.0
#iyr	
1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985
1986 1987
#CPUE (yt)
1.78 1.31 0.91 0.96 0.88 0.9 0.87 0.72 0.57 0.45 0.42 0.42 0.49 0.43 0.4 0.45 0.55 0.53 0.58 0.64 0.66 0.65 0.63
#Observed catch (ct)
94 212 195 383 320 402 366 606 378 319 309 389 277 254 170 97 91 177 216 229 211 231 223
#Simulated proportions at age
0.00922348 0.0404597 0.127361 0.150362 0.194085 0.178708 0.144715 0.0434271 0.057219 0.023403 0.0145861 0.0164511
0.0121759 0.0154009 0.0701909 0.152833 0.178418 0.192146 0.121598 0.100127 0.0538113 0.0482135 0.0290475 0.0260384
0.0089366 0.0147583 0.0667494 0.179507 0.236278 0.287553 0.0773395 0.0531857 0.0356734 0.0106312 0.0114415 0.0179464
0.00980298 0.0316517 0.0521413 0.162818 0.236694 0.240448 0.106541 0.0451475 0.0534933 0.0200056 0.015472 0.0257848
0.0136012 0.0249249 0.042118 0.0825042 0.170923 0.344492 0.12446 0.100537 0.0272729 0.020358 0.0175255 0.0312826
0.0171044 0.0398242 0.0434823 0.17699 0.207568 0.113983 0.138179 0.119702 0.0639996 0.0274344 0.0282132 0.0235204
0.0145864 0.0227431 0.102531 0.167555 0.212392 0.228771 0.103769 0.0628192 0.0500143 0.0126148 0.00904239 0.0131625
0.0234253 0.0279524 0.059887 0.190235 0.144066 0.253411 0.103574 0.0608234 0.0774193 0.0252588 0.0150325 0.0189163
0.00909614 0.0840955 0.0568364 0.105274 0.344763 0.175228 0.0732765 0.0732019 0.0192036 0.03019 0.0163591 0.0124764
0.0144076 0.041433 0.0641035 0.135171 0.212592 0.25618 0.150516 0.0540757 0.0262911 0.011983 0.0146161 0.0186303
0.0132405 0.0213946 0.0850798 0.197271 0.284736 0.180459 0.082579 0.0567607 0.0403121 0.013814 0.00984188 0.0145114
0.0108526 0.0144185 0.0365264 0.0644708 0.324675 0.250345 0.113759 0.0965365 0.0385478 0.021944 0.011155 0.0167687
0.0130198 0.0491517 0.0716008 0.0781018 0.279472 0.237625 0.138617 0.0461788 0.040854 0.0178804 0.0120916 0.0154073
0.00919068 0.0219033 0.0750621 0.161634 0.182362 0.248889 0.171983 0.0537236 0.0291973 0.0333921 0.00579288 0.00686932
0.0138671 0.0207979 0.111622 0.242181 0.163102 0.107048 0.0815596 0.143907 0.065452 0.0257394 0.0153459 0.00937869
0.0166997 0.0220037 0.0421664 0.1354 0.404258 0.115752 0.101367 0.0575039 0.0379823 0.024878 0.0206478 0.0213409
0.00843374 0.0212307 0.0870422 0.0962761 0.157615 0.350329 0.102014 0.056822 0.0315629 0.0526466 0.0187482 0.0172804
0.00917387 0.0195903 0.106048 0.0930335 0.116699 0.257922 0.229461 0.0628516 0.0268799 0.0268325 0.0270598 0.024449
0.017567 0.011131 0.0594737 0.0760031 0.318509 0.148657 0.143255 0.0881033 0.0695732 0.0301902 0.0118522 0.0256855
0.011242 0.0400041 0.0722953 0.123762 0.199257 0.136613 0.145405 0.104903 0.0841175 0.0273636 0.0138376 0.0411993
0.0243975 0.0269823 0.0970904 0.120708 0.198101 0.151906 0.112286 0.112773 0.0541227 0.0532446 0.018427 0.0299619
0.020407 0.0350628 0.0675618 0.094744 0.140647 0.235467 0.122705 0.13716 0.0447639 0.0306531 0.0430957 0.0277326
0.0139245 0.0285854 0.119053 0.0851019 0.328305 0.0919167 0.0860954 0.1042 0.0543152 0.0345542 0.0214882 0.0324599
#eof
999
